Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    NAME            reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 245

    (72) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 72 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 246

    (73) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    LPAREN          shift and go to state 251
    AND_KEY         shift and go to state 183
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff                     shift and go to state 252
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 247

    (82) atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .

    AND_KEY         reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    LPAREN          reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    NAME            reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    EQUALS          reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    RPAREN          reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    ONEOF_KEY       reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    WHEN_KEY        reduce using rule 82 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)


state 248

    (83) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 253


state 249

    (61) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 254


state 250

    (62) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 255


state 251

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (81) atomic_eff -> LPAREN . AND_KEY RPAREN
    (82) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (83) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 256
    AND_KEY         shift and go to state 216
    NOT_KEY         shift and go to state 174
    NAME            shift and go to state 175
    EQUALS          shift and go to state 176


state 252

    (73) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 257


state 253

    (83) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    AND_KEY         reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    RPAREN          reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 254

    (61) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 61 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 255

    (62) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 62 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 256

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula atomic_eff RPAREN RPAREN
    (83) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 258
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 257

    (73) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .

    RPAREN          reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    AND_KEY         reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    LPAREN          reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    NAME            reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    EQUALS          reduce using rule 73 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)


state 258

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . atomic_eff RPAREN RPAREN
    (83) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff                     shift and go to state 259
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 259

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff . RPAREN RPAREN
    (83) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 260


state 260

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN . RPAREN
    (83) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 261

  ! RPAREN          [ reduce using rule 83 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .) ]


state 261

    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .

    RPAREN          reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    AND_KEY         reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    ONEOF_KEY       reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    WHEN_KEY        reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    LPAREN          reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    NAME            reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    EQUALS          reduce using rule 74 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 90 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 145 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 145 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 145 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 145 resolved as shift
WARNING: shift/reduce conflict for NAME in state 145 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 145 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 156 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 160 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 160 resolved as shift
WARNING: shift/reduce conflict for NAME in state 160 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 160 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 179 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 179 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 179 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 179 resolved as shift
WARNING: shift/reduce conflict for NAME in state 179 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 179 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 181 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 181 resolved as shift
WARNING: shift/reduce conflict for NAME in state 181 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 181 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 190 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 195 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 215 resolved as shift
WARNING: shift/reduce conflict for NAME in state 215 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 215 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 227 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 260 resolved as shift
