Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (70) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 250


state 246

    (79) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    AND_KEY         reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    RPAREN          reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 247

    (58) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 58 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 248

    (59) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 59 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 249

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula atomic_eff RPAREN RPAREN
    (79) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 251
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 250

    (70) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .

    RPAREN          reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    AND_KEY         reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    LPAREN          reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    NAME            reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    EQUALS          reduce using rule 70 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)


state 251

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . atomic_eff RPAREN RPAREN
    (79) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff                     shift and go to state 252
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 252

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff . RPAREN RPAREN
    (79) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 253


state 253

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN . RPAREN
    (79) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 254

  ! RPAREN          [ reduce using rule 79 (atomic_eff -> LPAREN WHEN_KEY formula atomic_eff RPAREN .) ]


state 254

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .

    RPAREN          reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    AND_KEY         reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    ONEOF_KEY       reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    WHEN_KEY        reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    LPAREN          reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    NAME            reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    EQUALS          reduce using rule 71 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 74 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 144 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 144 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 144 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 144 resolved as shift
WARNING: shift/reduce conflict for NAME in state 144 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 144 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 155 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 159 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 159 resolved as shift
WARNING: shift/reduce conflict for NAME in state 159 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 159 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 176 resolved as shift
WARNING: shift/reduce conflict for ONEOF_KEY in state 176 resolved as shift
WARNING: shift/reduce conflict for WHEN_KEY in state 176 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 176 resolved as shift
WARNING: shift/reduce conflict for NAME in state 176 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 176 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 178 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 178 resolved as shift
WARNING: shift/reduce conflict for NAME in state 178 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 178 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 187 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 192 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 210 resolved as shift
WARNING: shift/reduce conflict for NAME in state 210 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 210 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 222 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 253 resolved as shift
